,JPM,BRK.b,BAC,WFC,C,GS,USB,MS,PNC,CHCO,CSBK,AAPL,AMD,ORCL
Accounts payable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31915.0,483.0,599.0
Accrued liabilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23304.0,377.0,1966.0
Accumulated Depreciation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39695.0,-730.0,-4979.0
Accumulated other comprehensive income,-413.0,46652.0,-6605.0,-2110.0,-29899.0,1693.0,-1246.0,-5433.0,-98.0,-4.0,0.0,-545.0,0.0,-803.0
Additional paid-in capital,90604.0,35663.0,0.0,60689.0,107798.0,53187.0,8425.0,23140.0,16326.0,140.0,200.0,0.0,8405.0,0.0
Allowance for loan losses,-13363.0,0.0,-10875.0,-11073.0,-12025.0,0.0,-3856.0,0.0,-2561.0,-19.0,-7.0,0.0,0.0,0.0
Cash and cash equivalents,0.0,26418.0,0.0,0.0,0.0,110888.0,0.0,44659.0,0.0,0.0,0.0,18571.0,760.0,21784.0
Cash and due from banks,21781.0,0.0,29974.0,20248.0,20940.0,0.0,28964.0,0.0,5039.0,55.0,4.0,0.0,0.0,0.0
Commercial loans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,0.0,0.0,0.0
Common stock,4105.0,8.0,142744.0,9136.0,31.0,9.0,21.0,20.0,2710.0,48.0,0.0,34445.0,9.0,27065.0
Consumer loans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
Debt securities,263458.0,0.0,434517.0,409594.0,351710.0,0.0,111114.0,0.0,76431.0,590.0,0.0,0.0,0.0,0.0
Deferred income taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.0
Deferred income taxes - L,0.0,84314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deferred revenues,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10592.0,72.0,8233.0
Deferred taxes liabilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30191.0,0.0,0.0
Deposits,1439473.0,0.0,1262980.0,1305830.0,958743.0,125544.0,347262.0,144913.0,259176.0,3278.0,0.0,0.0,0.0,0.0
Deposits with banks,427380.0,0.0,138882.0,0.0,165142.0,0.0,0.0,0.0,22482.0,28.0,0.0,0.0,0.0,0.0
Derivative assets,0.0,0.0,39190.0,13273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derivative liabilities,0.0,0.0,34880.0,11636.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
